experiment,exp1_llm_model_ranking,,,,,,,,,,,,,,,,,,,
type,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
bert,P_1,P_5,P_10,P_100,map_cut_1,map_cut_5,map_cut_10,map_cut_100,ndcg_cut_1,ndcg_cut_5,ndcg_cut_10,ndcg_cut_100,recall_1,recall_5,recall_10,recall_100,success_1,success_5,success_10,success_100
anthropic-sonnet4-2000,0.0,0.0559999999999999,0.0279999999999999,0.0028,0.0,0.0707407407407407,0.0707407407407407,0.0707407407407407,0.0,0.1136556636402323,0.1136556636402323,0.1136556636402323,0.0,0.2122222222222221,0.2122222222222221,0.2122222222222221,0.0,0.28,0.28,0.28
anthropic-sonnet4-700,0.308411214953271,0.0616822429906542,0.0308411214953271,0.0030841121495327,0.2414330218068535,0.2414330218068535,0.2414330218068535,0.2414330218068535,0.308411214953271,0.2560321461586931,0.2560321461586931,0.2560321461586931,0.2414330218068535,0.2414330218068535,0.2414330218068535,0.2414330218068535,0.308411214953271,0.308411214953271,0.308411214953271,0.308411214953271
google-gemini2.5flash-1300,0.0,0.0588832487309644,0.0294416243654822,0.0029441624365482,0.0,0.137901861252115,0.137901861252115,0.137901861252115,0.0,0.1766224171904439,0.1766224171904439,0.1766224171904439,0.0,0.2758037225042301,0.2758037225042301,0.2758037225042301,0.0,0.2944162436548223,0.2944162436548223,0.2944162436548223
google-gemini2.5flash-2000,0.1461794019933555,0.0843853820598004,0.0421926910299002,0.00421926910299,0.132890365448505,0.1985049833887043,0.1985049833887043,0.1985049833887043,0.1461794019933555,0.2496739400089968,0.2496739400089968,0.2496739400089968,0.132890365448505,0.393687707641196,0.393687707641196,0.393687707641196,0.1461794019933555,0.4186046511627907,0.4186046511627907,0.4186046511627907
google-gemini2.5flash-700,0.0,0.0773584905660377,0.0386792452830188,0.0038679245283018,0.0,0.082940251572327,0.082940251572327,0.082940251572327,0.0,0.1481238163995869,0.1481238163995869,0.1481238163995869,0.0,0.3317610062893082,0.3317610062893082,0.3317610062893082,0.0,0.3867924528301887,0.3867924528301887,0.3867924528301887
google-gemini2.5pro-1300,0.0,0.0338461538461538,0.0169230769230769,0.0016923076923076,0.0,0.0709401709401709,0.0709401709401709,0.0709401709401709,0.0,0.0931801788178588,0.0931801788178588,0.0931801788178588,0.0,0.1418803418803418,0.1418803418803418,0.1418803418803418,0.0,0.1692307692307692,0.1692307692307692,0.1692307692307692
google-gemini2.5pro-2000,0.0,0.0524916943521593,0.0262458471760796,0.0026245847176079,0.0,0.0553709856035437,0.0553709856035437,0.0553709856035437,0.0,0.0992745853518917,0.0992745853518917,0.0992745853518917,0.0,0.2214839424141749,0.2214839424141749,0.2214839424141749,0.0,0.2624584717607973,0.2624584717607973,0.2624584717607973
google-gemini2.5pro-700,0.0,0.0859813084112149,0.0429906542056074,0.0042990654205607,0.0,0.1814641744548286,0.1814641744548286,0.1814641744548286,0.0,0.2384572011149678,0.2384572011149678,0.2384572011149678,0.0,0.3629283489096572,0.3629283489096572,0.3629283489096572,0.0,0.4299065420560747,0.4299065420560747,0.4299065420560747
openai-gpt3.5turbo-1300,0.0,0.0510204081632652,0.0255102040816326,0.0025510204081632,0.0,0.0816326530612245,0.0816326530612245,0.0816326530612245,0.0,0.123603542783321,0.123603542783321,0.123603542783321,0.0,0.2448979591836733,0.2448979591836733,0.2448979591836733,0.0,0.2551020408163265,0.2551020408163265,0.2551020408163265
openai-gpt3.5turbo-2000,0.0,0.0411522633744855,0.0205761316872427,0.0020576131687242,0.0,0.0685871056241426,0.0685871056241426,0.0685871056241426,0.0,0.102880658436214,0.102880658436214,0.102880658436214,0.0,0.205761316872428,0.205761316872428,0.205761316872428,0.0,0.205761316872428,0.205761316872428,0.205761316872428
openai-gpt3.5turbo-700,0.0,0.0981132075471697,0.0490566037735848,0.0049056603773584,0.0,0.2154088050314465,0.2154088050314465,0.2154088050314465,0.0,0.2860441685646991,0.2860441685646991,0.2860441685646991,0.0,0.490566037735849,0.490566037735849,0.490566037735849,0.0,0.490566037735849,0.490566037735849,0.490566037735849
openai-gpt4o-1300,0.2142857142857142,0.147959183673469,0.0739795918367345,0.0073979591836734,0.211734693877551,0.3591836734693881,0.3591836734693881,0.3591836734693881,0.2142857142857142,0.449983503852686,0.449983503852686,0.449983503852686,0.211734693877551,0.7270408163265306,0.7270408163265306,0.7270408163265306,0.2142857142857142,0.7346938775510204,0.7346938775510204,0.7346938775510204
openai-gpt4o-2000,0.1960132890365448,0.0784053156146177,0.0392026578073088,0.0039202657807309,0.1943521594684385,0.292358803986711,0.292358803986711,0.292358803986711,0.1960132890365448,0.3183986799118981,0.3183986799118981,0.3183986799118981,0.1943521594684385,0.3903654485049834,0.3903654485049834,0.3903654485049834,0.1960132890365448,0.3920265780730897,0.3920265780730897,0.3920265780730897
openai-gpt4o-700,0.1698113207547169,0.1075471698113205,0.0537735849056602,0.005377358490566,0.1698113207547169,0.3537735849056603,0.3537735849056603,0.3537735849056603,0.1698113207547169,0.4019458527291212,0.4019458527291212,0.4019458527291212,0.1698113207547169,0.5377358490566038,0.5377358490566038,0.5377358490566038,0.1698113207547169,0.5377358490566038,0.5377358490566038,0.5377358490566038
xai-grok3-1300,0.0,0.0540816326530611,0.0270408163265305,0.002704081632653,0.0,0.1084183673469387,0.1084183673469387,0.1084183673469387,0.0,0.144457454419449,0.144457454419449,0.144457454419449,0.0,0.2168367346938775,0.2168367346938775,0.2168367346938775,0.0,0.2704081632653061,0.2704081632653061,0.2704081632653061
xai-grok3-2000,0.0,0.1049833887043186,0.0524916943521593,0.0052491694352159,0.0,0.1349667774086379,0.1349667774086379,0.1349667774086379,0.0,0.2211705548897774,0.2211705548897774,0.2211705548897774,0.0,0.4534883720930232,0.4534883720930232,0.4534883720930232,0.0,0.5249169435215947,0.5249169435215947,0.5249169435215947
xai-grok3-700,0.0,0.0495238095238095,0.0247619047619047,0.0024761904761904,0.0,0.0761904761904761,0.0761904761904761,0.0761904761904761,0.0,0.1164408989098182,0.1164408989098182,0.1164408989098182,0.0,0.2285714285714285,0.2285714285714285,0.2285714285714285,0.0,0.2476190476190475,0.2476190476190475,0.2476190476190475
xai-grok4-1300,0.2959183673469387,0.1224489795918364,0.0612244897959182,0.0061224489795918,0.2372448979591837,0.3050595238095238,0.3050595238095238,0.3050595238095238,0.2959183673469387,0.3660290974307537,0.3660290974307537,0.3660290974307537,0.2372448979591837,0.4923469387755103,0.4923469387755103,0.4923469387755103,0.2959183673469387,0.576530612244898,0.576530612244898,0.576530612244898
xai-grok4-2000,0.390728476821192,0.187417218543047,0.0937086092715235,0.0093708609271522,0.3140176600441501,0.4446284032376746,0.4446284032376746,0.4446284032376746,0.390728476821192,0.5407383418295396,0.5407383418295396,0.5407383418295396,0.3140176600441501,0.7643487858719648,0.7643487858719648,0.7643487858719648,0.390728476821192,0.8543046357615894,0.8543046357615894,0.8543046357615894
xai-grok4-700,0.0,0.2056603773584902,0.1028301886792451,0.0102830188679245,0.0,0.2869496855345911,0.2869496855345911,0.2869496855345911,0.0,0.427985433270295,0.427985433270295,0.427985433270295,0.0,0.809748427672956,0.809748427672956,0.809748427672956,0.0,0.8962264150943395,0.8962264150943395,0.8962264150943395
,,,,,,,,,,,,,,,,,,,,
